"id","codMuni","provincia","municipio"
"505","CBA334","Córdoba","San José de Las Salinas"
"506","CBA335","Córdoba","San Lorenzo"
"507","CBA336","Córdoba","San Marcos Sierras"
"508","CBA337","Córdoba","San Marcos Sud"
"509","CBA338","Córdoba","San Pedro"
"510","CBA339","Córdoba","San Pedro Norte"
"511","CBA340","Córdoba","San Roque"
"512","CBA341","Córdoba","San Vicente"
"513","CBA342","Córdoba","Santa Catalina"
"514","CBA343","Córdoba","Santa Elena"
"515","CBA344","Córdoba","Santa Eufemia"
"516","CBA345","Córdoba","Santa María"
"517","CBA346","Córdoba","Santa Rosa de Calamuchita"
"518","CBA347","Córdoba","Santa Rosa de Río Primero"
"519","CBA348","Córdoba","Santiago Temple"
"520","CBA349","Córdoba","Sarmiento"
"521","CBA350","Córdoba","Saturnino María Laspiur"
"522","CBA351","Córdoba","Sauce Arriba"
"523","CBA352","Córdoba","Sebastián Elcano"
"524","CBA353","Córdoba","Seeber"
"525","CBA354","Córdoba","Segunda Usina"
"526","CBA355","Córdoba","Serrano"
"527","CBA356","Córdoba","Serrezuela"
"528","CBA357","Córdoba","Silvio Pellico"
"529","CBA358","Córdoba","Simbolar"
"530","CBA359","Córdoba","Sinsacate"
"531","CBA360","Córdoba","Suco"
"532","CBA361","Córdoba","Tala Cañada"
"533","CBA362","Córdoba","Tala Huasi"
"534","CBA363","Córdoba","Talaini"
"535","CBA364","Córdoba","Tancacha"
"536","CBA365","Córdoba","Tanti"
"537","CBA366","Córdoba","Ticino"
"538","CBA367","Córdoba","Tinoco"
"539","CBA368","Córdoba","Tío Pujio"
"540","CBA369","Córdoba","Toledo"
"541","CBA370","Córdoba","Toro Pujio"
"542","CBA371","Córdoba","Tosno"
"543","CBA372","Córdoba","Tosquita"
"544","CBA373","Córdoba","Tránsito"
"545","CBA374","Córdoba","Tuclame"
"546","CBA375","Córdoba","Ucacha"
"547","CBA376","Córdoba","Unquillo"
"548","CBA377","Córdoba","Valle de Anisacate"
"549","CBA378","Córdoba","Valle Hermoso"
"550","CBA379","Córdoba","Viamonte"
"551","CBA380","Córdoba","Vicuña Mackenna"
"552","CBA381","Córdoba","Villa Allende"
"553","CBA382","Córdoba","Villa Amancay"
"554","CBA383","Córdoba","Villa Ascasubi"
"223","CBA052","Córdoba","Villa Cañada del Sauce"
"555","CBA384","Córdoba","Villa Candelaria Norte"
"556","CBA385","Córdoba","Villa Carlos Paz"
"557","CBA386","Córdoba","Villa Cerro Azul"
"558","CBA387","Córdoba","Villa Ciudad de América"
"559","CBA388","Córdoba","Villa Ciudad Parque Los Reartes"
"560","CBA389","Córdoba","Villa Concepción del Tío"
"561","CBA390","Córdoba","Villa Cura Brochero"
"562","CBA391","Córdoba","Villa de Las Rosas"
"563","CBA392","Córdoba","Villa de María"
"564","CBA393","Córdoba","Villa de Pocho"
"565","CBA394","Córdoba","Villa de Soto"
"566","CBA395","Córdoba","Villa del Dique"
"567","CBA396","Córdoba","Villa del Prado"
"568","CBA397","Córdoba","Villa del Rosario"
"569","CBA398","Córdoba","Villa del Totoral"
"570","CBA399","Córdoba","Villa Dolores"
"571","CBA400","Córdoba","Villa El Chacay"
"572","CBA401","Córdoba","Villa Elisa"
"573","CBA402","Córdoba","Villa Flor Serrana"
"574","CBA403","Córdoba","Villa Fontana"
"575","CBA404","Córdoba","Villa General Belgrano"
"576","CBA405","Córdoba","Villa Giardino"
"577","CBA406","Córdoba","Villa Gutiérrez"
"578","CBA407","Córdoba","Villa Huidobro"
"579","CBA408","Córdoba","Villa La Bolsa"
"580","CBA409","Córdoba","Villa Los Aromos"
"581","CBA410","Córdoba","Villa Los Patos"
"582","CBA411","Córdoba","Villa María"
"583","CBA412","Córdoba","Villa Nueva"
"584","CBA413","Córdoba","Villa Parque Santa Ana"
"585","CBA414","Córdoba","Villa Parque Siquiman"
"586","CBA415","Córdoba","Villa Quillinzo"
"599","CBA428","Córdoba","Villa Río Icho Cruz"
"587","CBA416","Córdoba","Villa Rossi"
"588","CBA417","Córdoba","Villa Rumipal"
"589","CBA418","Córdoba","Villa San Esteban"
"590","CBA419","Córdoba","Villa San Isidro"
"591","CBA420","Córdoba","Villa Santa Cruz del Lago"
"592","CBA421","Córdoba","Villa Sarmiento GR"
"593","CBA422","Córdoba","Villa Sarmiento SA"
"594","CBA423","Córdoba","Villa Tulumba"
"595","CBA424","Córdoba","Villa Valeria"
"596","CBA425","Córdoba","Villa Yacanto"
"597","CBA426","Córdoba","Washington"
"598","CBA427","Córdoba","Wenceslao Escalante"
"714","COR001","Corrientes","Alvear"
"715","COR002","Corrientes","Bella Vista"
"716","COR003","Corrientes","Berón de Astrada"
"717","COR004","Corrientes","Bonpland"
"718","COR005","Corrientes","Caá Catí"
"780","COR067","Corrientes","Carolina"
"719","COR006","Corrientes","Chavarría"
"720","COR007","Corrientes","Colonia Carlos Pellegrini"
"721","COR008","Corrientes","Colonia Libertad"
"722","COR009","Corrientes","Colonia Liebig"
"781","COR068","Corrientes","Colonia Pando"
"723","COR010","Corrientes","Colonia Santa Rosa"
"724","COR011","Corrientes","Concepción"
"725","COR012","Corrientes","Corrientes"
"726","COR013","Corrientes","Cruz de Los Milagros"
"727","COR014","Corrientes","Curuzú Cuatiá"
"728","COR015","Corrientes","Empedrado"
"729","COR016","Corrientes","Esquina"
"730","COR017","Corrientes","Estación Torrent"
"731","COR018","Corrientes","Felipe Yofre"
"732","COR019","Corrientes","Garruchos"
"733","COR020","Corrientes","Gobernador Agrónomo Valentín Virasoro"
"734","COR021","Corrientes","Gobernador Martínez"
"735","COR022","Corrientes","Goya"
"736","COR023","Corrientes","Guaviraví"
"737","COR024","Corrientes","Herlitzka"
"738","COR025","Corrientes","Itá Ibaté"
"739","COR026","Corrientes","Itatí"
"740","COR027","Corrientes","Ituzaingó"
"741","COR028","Corrientes","José Rafael Gómez"
"742","COR029","Corrientes","Juan Pujol"
"743","COR030","Corrientes","La Cruz"
"744","COR031","Corrientes","Lavalle"
"745","COR032","Corrientes","Lomas de Vallejos"
"746","COR033","Corrientes","Loreto"
"747","COR034","Corrientes","Mariano I. Loza"
"748","COR035","Corrientes","Mburucuyá"
"749","COR036","Corrientes","Mercedes"
"750","COR037","Corrientes","Mocoretá"
"751","COR038","Corrientes","Monte Caseros"
"752","COR039","Corrientes","Nueve de Julio"
"753","COR040","Corrientes","Palmar Grande"
"754","COR041","Corrientes","Parada Pucheta"
"755","COR042","Corrientes","Paso de La Patria"
"756","COR043","Corrientes","Paso de Los Libres"
"757","COR044","Corrientes","Pedro R. Fernández"
"758","COR045","Corrientes","Perugorría"
"759","COR046","Corrientes","Pueblo Libertador"
"760","COR047","Corrientes","Ramada Paso"
"761","COR048","Corrientes","Riachuelo"
"762","COR049","Corrientes","Saladas"
"763","COR050","Corrientes","San Antonio"
"764","COR051","Corrientes","San Carlos"
"765","COR052","Corrientes","San Cosme"
"766","COR053","Corrientes","San Lorenzo"
"767","COR054","Corrientes","San Luis del Palmar"
"768","COR055","Corrientes","San Miguel"
"769","COR056","Corrientes","San Roque"
"770","COR057","Corrientes","Santa Ana"
"771","COR058","Corrientes","Santa Lucía"
"772","COR059","Corrientes","Santo Tomé"
"773","COR060","Corrientes","Sauce"
"774","COR061","Corrientes","Tabay"
"775","COR062","Corrientes","Tapebicuá"
"776","COR063","Corrientes","Tatacuá"
"777","COR064","Corrientes","Villa Olivari"
"778","COR065","Corrientes","Yapeyú"
"779","COR066","Corrientes","Yataytí Calle"
"951","ERI171","Entre Ríos","Alarcón"
"866","ERI086","Entre Ríos","Alcaraz Norte"
"870","ERI090","Entre Ríos","Alcaraz Sur"
"930","ERI150","Entre Ríos","Aldea Asunción"
"909","ERI129","Entre Ríos","Aldea Brasilera"
"895","ERI115","Entre Ríos","Aldea Eigenfeld"
"918","ERI138","Entre Ríos","Aldea Grapschental"
"872","ERI092","Entre Ríos","Aldea María Luisa"
"908","ERI128","Entre Ríos","Aldea Protestante"
"917","ERI137","Entre Ríos","Aldea Salto"
"782","ERI002","Entre Ríos","Aldea San Antonio G"
"898","ERI118","Entre Ríos","Aldea San Antonio P"
"943","ERI163","Entre Ríos","Aldea San Juan"
"1033","ERI253","Entre Ríos","Aldea San Miguel"
"889","ERI109","Entre Ríos","Aldea San Rafael"
"876","ERI096","Entre Ríos","Aldea Santa María"
"904","ERI124","Entre Ríos","Aldea Santa Rosa"
"911","ERI131","Entre Ríos","Aldea Spatzenkutter"
"1021","ERI241","Entre Ríos","Altamirano Sur"
"921","ERI141","Entre Ríos","Antelo"
"891","ERI111","Entre Ríos","Antonio Tomás"
"784","ERI004","Entre Ríos","Aranguren"
"967","ERI187","Entre Ríos","Arroyo Barú"
"924","ERI144","Entre Ríos","Arroyo Burgos"
"1025","ERI245","Entre Ríos","Arroyo Clé"
"881","ERI101","Entre Ríos","Arroyo Corralito"
"1043","ERI263","Entre Ríos","Arroyo del Medio"
"905","ERI125","Entre Ríos","Arroyo Maturrango"
"900","ERI120","Entre Ríos","Arroyo Palo Seco"
"1042","ERI262","Entre Ríos","Banderas"
"785","ERI005","Entre Ríos","Basavilbaso"
"1037","ERI257","Entre Ríos","Betbeder"
"786","ERI006","Entre Ríos","Bovril"
"787","ERI007","Entre Ríos","Caseros"
"849","ERI069","Entre Ríos","Ceibas"
"788","ERI008","Entre Ríos","Cerrito"
"789","ERI009","Entre Ríos","Chajarí"
"923","ERI143","Entre Ríos","Chilcas"
"980","ERI200","Entre Ríos","Clodomiro Ledesma"
"790","ERI010","Entre Ríos","Colón"
"988","ERI208","Entre Ríos","Colonia Alemana"
"874","ERI094","Entre Ríos","Colonia Avellaneda"
"852","ERI072","Entre Ríos","Colonia Avigdor"
"791","ERI011","Entre Ríos","Colonia Ayuí"
"972","ERI192","Entre Ríos","Colonia Baylina"
"865","ERI085","Entre Ríos","Colonia Carrasco"
"888","ERI108","Entre Ríos","Colonia Celina"
"903","ERI123","Entre Ríos","Colonia Cerrito"
"887","ERI107","Entre Ríos","Colonia Crespo"
"959","ERI179","Entre Ríos","Colonia Elía"
"910","ERI130","Entre Ríos","Colonia Ensayo"
"978","ERI198","Entre Ríos","Colonia General Roca"
"985","ERI205","Entre Ríos","Colonia La Argentina"
"906","ERI126","Entre Ríos","Colonia Merou"
"864","ERI084","Entre Ríos","Colonia Oficial N° 13"
"857","ERI077","Entre Ríos","Colonia Oficial N° 3 Y 14"
"974","ERI194","Entre Ríos","Colonia Oficial N°5"
"902","ERI122","Entre Ríos","Colonia Reffino"
"991","ERI211","Entre Ríos","Colonia Tunas"
"861","ERI081","Entre Ríos","Colonia Viraró"
"792","ERI012","Entre Ríos","Concepción del Uruguay"
"793","ERI013","Entre Ríos","Concordia"
"794","ERI014","Entre Ríos","Conscripto Bernardi"
"916","ERI136","Entre Ríos","Costa Grande"
"948","ERI168","Entre Ríos","Costa San Antonio"
"942","ERI162","Entre Ríos","Costa Uruguay Norte"
"953","ERI173","Entre Ríos","Costa Uruguay Sur"
"795","ERI015","Entre Ríos","Crespo"
"1032","ERI252","Entre Ríos","Crucesitas Octava"
"1034","ERI254","Entre Ríos","Crucesitas Séptima"
"1030","ERI250","Entre Ríos","Crucesitas Tercera"
"947","ERI167","Entre Ríos","Cuchilla Redonda"
"882","ERI102","Entre Ríos","Curtiembre"
"796","ERI016","Entre Ríos","Diamante"
"1001","ERI221","Entre Ríos","Distrito Chañar"
"1036","ERI256","Entre Ríos","Distrito Chiqueros"
"931","ERI151","Entre Ríos","Distrito Cuarto"
"1007","ERI227","Entre Ríos","Distrito Diego López"
"925","ERI145","Entre Ríos","Distrito Pajonal"
"1038","ERI258","Entre Ríos","Distrito Sauce"
"928","ERI148","Entre Ríos","Distrito Sexto Costa de Nogoyá"
"899","ERI119","Entre Ríos","Distrito Tala"
"950","ERI170","Entre Ríos","Distrito Talitas"
"1029","ERI249","Entre Ríos","Don Cristóbal Primero"
"1027","ERI247","Entre Ríos","Don Cristóbal Segundo"
"1024","ERI244","Entre Ríos","Durazno"
"912","ERI132","Entre Ríos","El Carmen Estacion Gral Racedo"
"1003","ERI223","Entre Ríos","El Cimarrón"
"1008","ERI228","Entre Ríos","El Gramiyal"
"875","ERI095","Entre Ríos","El Palenque"
"871","ERI091","Entre Ríos","El Pingo"
"869","ERI089","Entre Ríos","El Quebracho"
"981","ERI201","Entre Ríos","El Redomón"
"859","ERI079","Entre Ríos","El Solar"
"939","ERI159","Entre Ríos","Enrique Carbó"
"896","ERI116","Entre Ríos","Espinillo Norte"
"915","ERI135","Entre Ríos","Estación Camps"
"952","ERI172","Entre Ríos","Estación Escriña"
"932","ERI152","Entre Ríos","Estación Lazo"
"962","ERI182","Entre Ríos","Estación Líbaros"
"1010","ERI230","Entre Ríos","Estación Raíces"
"976","ERI196","Entre Ríos","Estación Yerúa"
"977","ERI197","Entre Ríos","Estación Yuquerí"
"797","ERI017","Entre Ríos","Estancia Grande"
"868","ERI088","Entre Ríos","Estaquitas"
"944","ERI164","Entre Ríos","Faustino M. Parera"
"1035","ERI255","Entre Ríos","Febre"
"798","ERI018","Entre Ríos","Federación"
"799","ERI019","Entre Ríos","Federal"
"945","ERI165","Entre Ríos","General Almada"
"913","ERI133","Entre Ríos","General Alvear"
"801","ERI021","Entre Ríos","General Campos"
"800","ERI020","Entre Ríos","General Galarza"
"802","ERI022","Entre Ríos","General Ramírez"
"938","ERI158","Entre Ríos","Gilbert"
"1020","ERI240","Entre Ríos","Gobernador Echagüe"
"803","ERI023","Entre Ríos","Gobernador Mansilla"
"1019","ERI239","Entre Ríos","Gobernador Sola"
"933","ERI153","Entre Ríos","González Calderón"
"804","ERI024","Entre Ríos","Gualeguay"
"805","ERI025","Entre Ríos","Gualeguaychú"
"989","ERI209","Entre Ríos","Gualeguaycito"
"1026","ERI246","Entre Ríos","Guardamonte"
"970","ERI190","Entre Ríos","Hambis"
"806","ERI026","Entre Ríos","Hasenkamp"
"807","ERI027","Entre Ríos","Hernandarias"
"808","ERI028","Entre Ríos","Hernández"
"809","ERI029","Entre Ríos","Herrera"
"927","ERI147","Entre Ríos","Hinojal"
"969","ERI189","Entre Ríos","Hocker"
"1011","ERI231","Entre Ríos","Ingeniero Sajaroff"
"941","ERI161","Entre Ríos","Irazusta"
"914","ERI134","Entre Ríos","Isletas"
"1009","ERI229","Entre Ríos","Jubileo"
"1028","ERI248","Entre Ríos","Justo José de Urquiza"
"966","ERI186","Entre Ríos","La Clarita"
"810","ERI030","Entre Ríos","La Criolla"
"995","ERI215","Entre Ríos","La Esmeralda"
"987","ERI207","Entre Ríos","La Florida"
"993","ERI213","Entre Ríos","La Fraternidad y Santa Juana"
"1000","ERI220","Entre Ríos","La Hierra"
"1044","ERI264","Entre Ríos","La Ollita"
"811","ERI031","Entre Ríos","La Paz"
"880","ERI100","Entre Ríos","La Picada"
"860","ERI080","Entre Ríos","La Providencia"
"998","ERI218","Entre Ríos","La Verbena"
"996","ERI216","Entre Ríos","Laguna Benítez"
"812","ERI032","Entre Ríos","Larroque"
"907","ERI127","Entre Ríos","Las Cuevas"
"878","ERI098","Entre Ríos","Las Garzas P Bellocq"
"1022","ERI242","Entre Ríos","Las Guachas"
"946","ERI166","Entre Ríos","Las Mercedes"
"961","ERI181","Entre Ríos","Las Moscas"
"997","ERI217","Entre Ríos","Las Mulitas"
"867","ERI087","Entre Ríos","Las Toscas"
"1039","ERI259","Entre Ríos","Laurencena"
"842","ERI062","Entre Ríos","Libertador San Martín"
"1006","ERI226","Entre Ríos","Loma Limpia"
"964","ERI184","Entre Ríos","Los Ceibos"
"813","ERI033","Entre Ríos","Los Charrúas"
"983","ERI203","Entre Ríos","Los Conquistadores"
"814","ERI034","Entre Ríos","Lucas González"
"1014","ERI234","Entre Ríos","Lucas Norte"
"1017","ERI237","Entre Ríos","Lucas Sur Primera"
"1018","ERI238","Entre Ríos","Lucas Sur Segundo"
"815","ERI035","Entre Ríos","Maciá"
"816","ERI036","Entre Ríos","María Grande"
"897","ERI117","Entre Ríos","María Grande Segunda"
"936","ERI156","Entre Ríos","Médanos"
"1013","ERI233","Entre Ríos","Mojones Norte"
"1012","ERI232","Entre Ríos","Mojones Sur"
"922","ERI142","Entre Ríos","Molino Doll"
"934","ERI154","Entre Ríos","Monte Redondo"
"926","ERI146","Entre Ríos","Montoya"
"999","ERI219","Entre Ríos","Mulas Grandes"
"937","ERI157","Entre Ríos","Ñancay"
"817","ERI037","Entre Ríos","Nogoyá"
"975","ERI195","Entre Ríos","Nueva Escocia"
"1002","ERI222","Entre Ríos","Nueva Vizcaya"
"863","ERI083","Entre Ríos","Ombú"
"818","ERI038","Entre Ríos","Oro Verde"
"892","ERI112","Entre Ríos","Paraje Las Tunas"
"819","ERI039","Entre Ríos","Paraná"
"992","ERI212","Entre Ríos","Pasaje Guayaquil"
"893","ERI113","Entre Ríos","Paso de La Arena"
"1016","ERI236","Entre Ríos","Paso de La Laguna"
"894","ERI114","Entre Ríos","Paso de Las Piedras"
"1004","ERI224","Entre Ríos","Paso Duarte"
"954","ERI174","Entre Ríos","Pastor Britos"
"979","ERI199","Entre Ríos","Pedernal"
"955","ERI175","Entre Ríos","Perdices"
"862","ERI082","Entre Ríos","Picada Berón"
"820","ERI040","Entre Ríos","Piedras Blancas"
"1040","ERI260","Entre Ríos","Primer Distrito Cuchilla"
"957","ERI177","Entre Ríos","Primero de Mayo"
"848","ERI068","Entre Ríos","Pronunciamiento"
"873","ERI093","Entre Ríos","Pueblo Brugo"
"968","ERI188","Entre Ríos","Pueblo Cazes"
"940","ERI160","Entre Ríos","Pueblo General Belgrano"
"965","ERI185","Entre Ríos","Pueblo Liebig"
"855","ERI075","Entre Ríos","Puerto Algarrobo"
"821","ERI041","Entre Ríos","Puerto Ibicuy"
"822","ERI042","Entre Ríos","Puerto Yeruá"
"935","ERI155","Entre Ríos","Punta Del Monte"
"901","ERI121","Entre Ríos","Quebracho"
"929","ERI149","Entre Ríos","Quinto Distrito"
"1015","ERI235","Entre Ríos","Raíces Oeste"
"920","ERI140","Entre Ríos","Rincón de Nogoyá"
"956","ERI176","Entre Ríos","Rincón del Cinto"
"919","ERI139","Entre Ríos","Rincón del Doll"
"949","ERI169","Entre Ríos","Rincón del Gato"
"963","ERI183","Entre Ríos","Rocamora"
"823","ERI043","Entre Ríos","Rosario del Tala"
"824","ERI044","Entre Ríos","San Benito"
"960","ERI180","Entre Ríos","San Cipriano"
"971","ERI191","Entre Ríos","San Ernesto"
"851","ERI071","Entre Ríos","San Gustavo"
"825","ERI045","Entre Ríos","San Jaime de la Frontera"
"826","ERI046","Entre Ríos","San José"
"827","ERI047","Entre Ríos","San José de Feliciano"
"1041","ERI261","Entre Ríos","San Justo"
"982","ERI202","Entre Ríos","San Justo U"
"958","ERI178","Entre Ríos","San Marcial"
"984","ERI204","Entre Ríos","San Pedro"
"854","ERI074","Entre Ríos","San Ramírez"
"986","ERI206","Entre Ríos","San Ramón"
"990","ERI210","Entre Ríos","San Roque"
"828","ERI048","Entre Ríos","San Salvador"
"994","ERI214","Entre Ríos","San Víctor"
"845","ERI065","Entre Ríos","Santa Ana"
"829","ERI049","Entre Ríos","Santa Ana F"
"850","ERI070","Entre Ríos","Santa Anita"
"830","ERI050","Entre Ríos","Santa Elena"
"1005","ERI225","Entre Ríos","Santa Lucía"
"890","ERI110","Entre Ríos","Santa Luisa"
"831","ERI051","Entre Ríos","Sauce de Luna"
"879","ERI099","Entre Ríos","Sauce Montrull"
"884","ERI104","Entre Ríos","Sauce Pintos"
"1023","ERI243","Entre Ríos","Sauce Sur"
"832","ERI052","Entre Ríos","Seguí"
"853","ERI073","Entre Ríos","Sir Leonard"
"877","ERI097","Entre Ríos","Sosa"
"833","ERI053","Entre Ríos","Tabossi"
"886","ERI106","Entre Ríos","Tezanos Pintos"
"834","ERI054","Entre Ríos","Ubajay"
"835","ERI055","Entre Ríos","Urdinarrain"
"1031","ERI251","Entre Ríos","Veinte de Setiembre"
"836","ERI056","Entre Ríos","Viale"
"837","ERI057","Entre Ríos","Victoria"
"1045","ERI265","Entre Ríos","Villa Alcaraz"
"838","ERI058","Entre Ríos","Villa Clara"
"839","ERI059","Entre Ríos","Villa del Rosario"
"840","ERI060","Entre Ríos","Villa Domínguez"
"841","ERI061","Entre Ríos","Villa Elisa"
"885","ERI105","Entre Ríos","Villa Fontana"
"883","ERI103","Entre Ríos","Villa Gobernador Etchevehere"
"843","ERI063","Entre Ríos","Villa Mantero"
"844","ERI064","Entre Ríos","Villa Paranacito"
"846","ERI066","Entre Ríos","Villa Urquiza"
"783","ERI003","Entre Ríos","Villa Valle María"
"847","ERI067","Entre Ríos","Villaguay"
"973","ERI193","Entre Ríos","Walter Moss"
"856","ERI076","Entre Ríos","Yacaré"
"858","ERI078","Entre Ríos","Yeso Oeste"
"1046","FOR001","Formosa","Buena Vista"
"1047","FOR002","Formosa","Clorinda"
"1048","FOR003","Formosa","Colonia Pastoril"
"1049","FOR004","Formosa","Comandante Fontana"
"1050","FOR005","Formosa","El Colorado"
"1051","FOR006","Formosa","El Espinillo"
"1052","FOR007","Formosa","Estanislao del Campo"
"1053","FOR008","Formosa","Formosa"
"1054","FOR009","Formosa","Fortín Lugones"
"1055","FOR010","Formosa","General Lucio V. Mansilla"
"1056","FOR011","Formosa","General Manuel Belgrano"
"1057","FOR012","Formosa","General Mosconi"
"1058","FOR013","Formosa","Gran Guardia"
"1059","FOR014","Formosa","Herradura"
"1060","FOR015","Formosa","Ibarreta"
"1061","FOR016","Formosa","Ingeniero Juárez"
"1062","FOR017","Formosa","Laguna Blanca"
"1063","FOR018","Formosa","Laguna Nai Neck"
"1064","FOR019","Formosa","Laguna Yema"
"1065","FOR020","Formosa","Las Lomitas"
"1066","FOR021","Formosa","Los Chiriguanos"
"1067","FOR022","Formosa","Mayor Vicente Villafañe"
"1068","FOR023","Formosa","Misión San Francisco de Laishi"
"1069","FOR024","Formosa","Misión Tacaaglé"
"1070","FOR025","Formosa","Palo Santo"
"1071","FOR026","Formosa","Pirané"
"1072","FOR027","Formosa","Pozo de Maza"
"1073","FOR028","Formosa","Pozo del Tigre"
"1074","FOR029","Formosa","Riacho He Hé"
"1075","FOR030","Formosa","San Hilario"
"1076","FOR031","Formosa","San Martín 2"
"1077","FOR032","Formosa","Siete Palmas"
"1078","FOR033","Formosa","Subteniente Perín"
"1079","FOR034","Formosa","Tres Lagunas"
"1080","FOR035","Formosa","Villa Dos Trece"
"1081","FOR036","Formosa","Villa Escolar"
"1082","FOR037","Formosa","Villa General Güemes"
"1083","JUJ001","Jujuy","Abdón Castro Tolay"
"1084","JUJ002","Jujuy","Abra Pampa"
"1085","JUJ003","Jujuy","Abralaite"
"1086","JUJ004","Jujuy","Aguas Calientes"
"1087","JUJ005","Jujuy","Arrayanal"
"1088","JUJ006","Jujuy","Barrios"
"1089","JUJ007","Jujuy","Caimancito"
"1090","JUJ008","Jujuy","Calilegua"
"1091","JUJ009","Jujuy","Cangrejillos"
"1092","JUJ010","Jujuy","Caspalá"
"1093","JUJ011","Jujuy","Catua"
"1094","JUJ012","Jujuy","Cieneguillas"
"1095","JUJ013","Jujuy","Coranzuli"
"1096","JUJ014","Jujuy","Cusi Cusi"
"1097","JUJ015","Jujuy","El Aguilar"
"1098","JUJ016","Jujuy","El Carmen"
"1099","JUJ017","Jujuy","El Condor"
"1100","JUJ018","Jujuy","El Fuerte"
"1101","JUJ019","Jujuy","El Piquete"
"1102","JUJ020","Jujuy","El Talar"
"1103","JUJ021","Jujuy","Fraile Pintado"
"1104","JUJ022","Jujuy","Hipólito Yrigoyen"
"1105","JUJ023","Jujuy","Huacalera"
"1106","JUJ024","Jujuy","Humahuaca"
"1107","JUJ025","Jujuy","La Esperanza"
"1108","JUJ026","Jujuy","La Mendieta"
"1109","JUJ027","Jujuy","La Quiaca"
"1110","JUJ028","Jujuy","Libertador General San Martín"
"1111","JUJ029","Jujuy","Maimará"
"1112","JUJ030","Jujuy","Mina Pirquitas"
"1113","JUJ031","Jujuy","Monterrico"
"1114","JUJ032","Jujuy","Palma Sola"
"1115","JUJ033","Jujuy","Palpalá"
"1116","JUJ034","Jujuy","Pampa Blanca"
"1117","JUJ035","Jujuy","Pampichuela"
"1118","JUJ036","Jujuy","Perico"
"1119","JUJ037","Jujuy","Puesto del Marqués"
"1120","JUJ038","Jujuy","Puesto Viejo"
"1121","JUJ039","Jujuy","Pumahuasi"
"1122","JUJ040","Jujuy","Purmamarca"
"1123","JUJ041","Jujuy","Rinconada"
"1124","JUJ042","Jujuy","Rodeíto"
"1125","JUJ043","Jujuy","Rosario del Río Grande"
"1126","JUJ044","Jujuy","San Antonio"
"1127","JUJ045","Jujuy","San Francisco"
"1128","JUJ046","Jujuy","San Pedro de Jujuy"
"1129","JUJ047","Jujuy","San Salvador de Jujuy"
"1130","JUJ048","Jujuy","Santa Ana"
"1131","JUJ049","Jujuy","Santa Catalina"
"1132","JUJ050","Jujuy","Santa Clara"
"1133","JUJ051","Jujuy","Susques"
"1134","JUJ052","Jujuy","Tilcara"
"1135","JUJ053","Jujuy","Tres Cruces"
"1136","JUJ054","Jujuy","Tumbaya"
"1137","JUJ055","Jujuy","Valle Grande"
"1138","JUJ056","Jujuy","Vinalito"
"1139","JUJ057","Jujuy","Volcán"
"1140","JUJ058","Jujuy","Yala"
"1141","JUJ059","Jujuy","Yaví"
"1142","JUJ060","Jujuy","Yuto"
"1143","LAP001","La Pampa","Abramo"
"1144","LAP002","La Pampa","Adolfo Van Praet"
"1145","LAP003","La Pampa","Agustoni"
"1146","LAP004","La Pampa","Algarrobo del Águila"
"1147","LAP005","La Pampa","Alpachiri"
"1148","LAP006","La Pampa","Alta Italia"
"1149","LAP007","La Pampa","Anguil"
"1150","LAP008","La Pampa","Arata"
"1151","LAP009","La Pampa","Ataliva Roca"
"1152","LAP010","La Pampa","Bernardo Larroudé"
"1153","LAP011","La Pampa","Bernasconi"
"1154","LAP012","La Pampa","Caleufú"
"1155","LAP013","La Pampa","Carro Quemado"
"1156","LAP014","La Pampa","Catriló"
"1157","LAP015","La Pampa","Ceballos"
"1158","LAP016","La Pampa","Chacharramendi"
"1159","LAP017","La Pampa","Colonia Barón"
"1160","LAP018","La Pampa","Colonia Santa María"
"1161","LAP019","La Pampa","Conhello"
"1162","LAP020","La Pampa","Coronel Hilario Lagos"
"1163","LAP021","La Pampa","Cuchillo Co"
"1164","LAP022","La Pampa","Doblas"
"1165","LAP023","La Pampa","Dorila"
"1166","LAP024","La Pampa","Eduardo Castex"
"1167","LAP025","La Pampa","Embajador Martini"
"1168","LAP026","La Pampa","Falucho"
"1169","LAP027","La Pampa","General Acha"
"1170","LAP028","La Pampa","General Manuel Campos"
"1171","LAP029","La Pampa","General Pico"
"1172","LAP030","La Pampa","General San Martín"
"1173","LAP031","La Pampa","Gobernador Duval"
"1174","LAP032","La Pampa","Guatraché"
"1175","LAP033","La Pampa","Ingeniero Luiggi"
"1176","LAP034","La Pampa","Intendente Alvear"
"1177","LAP035","La Pampa","Jacinto Aráuz"
"1178","LAP036","La Pampa","La Adela"
"1179","LAP037","La Pampa","La Humada"
"1180","LAP038","La Pampa","La Maruja"
"1181","LAP039","La Pampa","La Reforma"
"1182","LAP040","La Pampa","Limay Mahuida"
"1183","LAP041","La Pampa","Lonquimay"
"1184","LAP042","La Pampa","Loventuel"
"1185","LAP043","La Pampa","Luan Toro"
"1186","LAP044","La Pampa","Macachín"
"1187","LAP045","La Pampa","Maisonnave"
"1188","LAP046","La Pampa","Mauricio Mayer"
"1189","LAP047","La Pampa","Metileo"
"1190","LAP048","La Pampa","Miguel Cané"
"1191","LAP049","La Pampa","Miguel Riglos"
"1192","LAP050","La Pampa","Monte Nievas"
